MUNIC,ESTADOS,CODIGO_MUN
PORTELANDIA,GOIAS,521810
SANTA CRUZ DE GOIAS,GOIAS,521920
PIRAPORA,MINAS GERAIS,315120
EDEIA,GOIAS,520740
OLHOS-D'AGUA,MINAS GERAIS,314545
MEDEIROS NETO,BAHIA,292110
SONORA,MATO GROSSO DO SUL,500793
TEIXEIRA DE FREITAS,BAHIA,293135
ITAIPE,MINAS GERAIS,313230
CATUJI,MINAS GERAIS,311545
PALMELO,GOIAS,521580
CARBONITA,MINAS GERAIS,311350
ALCOBACA,BAHIA,290080
JATAI,GOIAS,521190
URUTAI,GOIAS,522180
PONTALINA,GOIAS,521770
PAVAO,MINAS GERAIS,314850
PEROLANDIA,GOIAS,521645
CARLOS CHAGAS,MINAS GERAIS,311370
VEREDINHA,MINAS GERAIS,317107
TEOFILO OTONI,MINAS GERAIS,316860
SANTO ANTONIO DA BARRA,GOIAS,521971
DIAMANTINA,MINAS GERAIS,312160
LAJEDAO,BAHIA,291890
CARAVELAS,BAHIA,290690
JOAQUIM FELICIO,MINAS GERAIS,313640
ANGELANDIA,MINAS GERAIS,310285
LADAINHA,MINAS GERAIS,313700
NANUQUE,MINAS GERAIS,314430
CATALAO,GOIAS,520510
GUARDA-MOR,MINAS GERAIS,312860
CALDAS NOVAS,GOIAS,520450
CAPELINHA,MINAS GERAIS,311230
LAGOA GRANDE,MINAS GERAIS,313753
VAZANTE,MINAS GERAIS,317100
ALTO TAQUARI,MATO GROSSO,510060
MORRINHOS,GOIAS,521380
ITAMARANDIBA,MINAS GERAIS,313250
BUENOPOLIS,MINAS GERAIS,310920
SENADOR MODESTINO GONCALVES,MINAS GERAIS,316590
TURVELANDIA,GOIAS,522155
VICENTINOPOLIS,GOIAS,522205
SETUBINHA,MINAS GERAIS,316555
SANTA HELENA DE GOIAS,GOIAS,521930
LASSANCE,MINAS GERAIS,313810
SERRA DOS AIMORES,MINAS GERAIS,316670
IBIRAPUA,BAHIA,291280
PEDRO GOMES,MATO GROSSO DO SUL,500640
ALOANDIA,GOIAS,520050
COXIM,MATO GROSSO DO SUL,500330
POTE,MINAS GERAIS,315240
JOVIANIA,GOIAS,521210
MALACACHETA,MINAS GERAIS,313920
RIO QUENTE,GOIAS,521878
ARICANDUVA,MINAS GERAIS,310445
MUCURI,BAHIA,292200
PRESIDENTE OLEGARIO,MINAS GERAIS,315340
LAGAMAR,MINAS GERAIS,313710
AGUA BOA,MINAS GERAIS,310060
PORTEIRAO,GOIAS,521805
NOVA VICOSA,BAHIA,292300
GOIATUBA,GOIAS,520910
SERRANOPOLIS,GOIAS,522050
COUTO DE MAGALHAES DE MINAS,MINAS GERAIS,312010
CORUMBAIBA,GOIAS,520590
MARZAGAO,GOIAS,521290
FRANCISCOPOLIS,MINAS GERAIS,312675
SAO GONCALO DO ABAETE,MINAS GERAIS,316170
MUCURICI,ESPIRITO SANTO,320360
ITAMBACURI,MINAS GERAIS,313270
SAO SEBASTIAO DO MARANHAO,MINAS GERAIS,316450
AGUA LIMPA,GOIAS,520020
ALCINOPOLIS,MATO GROSSO DO SUL,500025
NOVA AURORA,GOIAS,521480
DAVINOPOLIS,GOIAS,520690
MONTANHA,ESPIRITO SANTO,320350
COROMANDEL,MINAS GERAIS,311930
MAURILANDIA,GOIAS,521300
ATALEIA,MINAS GERAIS,310470
TRES MARIAS,MINAS GERAIS,316935
SAO GONCALO DO RIO PRETO,MINAS GERAIS,312550
CORINTO,MINAS GERAIS,311910
BURITI ALEGRE,GOIAS,520390
OURO VERDE DE MINAS,MINAS GERAIS,314620
AUGUSTO DE LIMA,MINAS GERAIS,310480
ECOPORANGA,ESPIRITO SANTO,320210
GOIANDIRA,GOIAS,520850
PEDRO CANARIO,ESPIRITO SANTO,320405
FREI GASPAR,MINAS GERAIS,312680
SANTA MARIA DO SUACUI,MINAS GERAIS,315820
BOM JESUS DE GOIAS,GOIAS,520350
COSTA RICA,MATO GROSSO DO SUL,500325
FELICIO DOS SANTOS,MINAS GERAIS,312540
CASTELANDIA,GOIAS,520505
RIO VERMELHO,MINAS GERAIS,315600
CHAPADAO DO CEU,GOIAS,520547
PANAMA,GOIAS,521600
FREI LAGONEGRO,MINAS GERAIS,312695
APARECIDA DO RIO DOCE,GOIAS,520145
COLUNA,MINAS GERAIS,311680
SAO JOSE DO JACURI,MINAS GERAIS,316350
PONTO BELO,ESPIRITO SANTO,320425
ITUMBIARA,GOIAS,521150
OUVIDOR,GOIAS,521550
QUIRINOPOLIS,GOIAS,521850
CAMPANARIO,MINAS GERAIS,311080
ABADIA DOS DOURADOS,MINAS GERAIS,310010
JOSE RAYDAN,MINAS GERAIS,313655
CUMARI,GOIAS,520660
MORADA NOVA DE MINAS,MINAS GERAIS,314350
MONJOLOS,MINAS GERAIS,314250
SAO JOSE DA SAFIRA,MINAS GERAIS,316300
SAO PEDRO DO SUACUI,MINAS GERAIS,316410
RIO VERDE DE MATO GROSSO,MATO GROSSO DO SUL,500740
SANTO HIPOLITO,MINAS GERAIS,316060
CONCEICAO DA BARRA,ESPIRITO SANTO,320160
PESCADOR,MINAS GERAIS,315000
PINHEIROS,ESPIRITO SANTO,320410
PATOS DE MINAS,MINAS GERAIS,314800
SAO JOSE DO DIVINO,MINAS GERAIS,316330
ANHANGUERA,GOIAS,520120
CURVELO,MINAS GERAIS,312090
SERRO,MINAS GERAIS,316710
CACU,GOIAS,520430
CACHOEIRA ALTA,GOIAS,520410
TRES RANCHOS,GOIAS,522130
SERRA AZUL DE MINAS,MINAS GERAIS,316650
NOVA MODICA,MINAS GERAIS,314490
DATAS,MINAS GERAIS,312100
TUPACIGUARA,MINAS GERAIS,316960
SAO JOAO EVANGELISTA,MINAS GERAIS,316280
ARAGUARI,MINAS GERAIS,310350
GOUVELANDIA,GOIAS,520915
VARJAO DE MINAS,MINAS GERAIS,317075
PECANHA,MINAS GERAIS,314860
GOUVEA,MINAS GERAIS,312760
PAULISTAS,MINAS GERAIS,314840
AGUA DOCE DO NORTE,ESPIRITO SANTO,320016
JAMPRUCA,MINAS GERAIS,313507
DOURADOQUARA,MINAS GERAIS,312350
VIRGOLANDIA,MINAS GERAIS,317190
INACIOLANDIA,GOIAS,520993
NOVA VENECIA,ESPIRITO SANTO,320390
BOA ESPERANCA,ESPIRITO SANTO,320100
CACHOEIRA DOURADA,GOIAS,520425
MATERLANDIA,MINAS GERAIS,314060
FREI INOCENCIO,MINAS GERAIS,312690
ARAPORA,MINAS GERAIS,310375
NACIP RAYDAN,MINAS GERAIS,314420
SANTO ANTONIO DO ITAMBE,MINAS GERAIS,316020
GRUPIARA,MINAS GERAIS,312790
MARILAC,MINAS GERAIS,314010
CANTAGALO,MINAS GERAIS,311205
BARRA DE SAO FRANCISCO,ESPIRITO SANTO,320090
SABINOPOLIS,MINAS GERAIS,315680
ITABIRINHA DE MANTENA,MINAS GERAIS,313180
NOVA BELEM,MINAS GERAIS,314467
SAO MATEUS,ESPIRITO SANTO,320490
CAMAPUA,MATO GROSSO DO SUL,500260
CASCALHO RICO,MINAS GERAIS,311500
MONTE CARMELO,MINAS GERAIS,314310
TIROS,MINAS GERAIS,316890
ITARUMA,GOIAS,521130
MORRO DA GARCA,MINAS GERAIS,314360
VILA PAVAO,ESPIRITO SANTO,320515
APORE,GOIAS,520150
CACHOEIRA DOURADA,MINAS GERAIS,310980
MENDES PIMENTEL,MINAS GERAIS,314150
SAO FELIX DE MINAS,MINAS GERAIS,316105
FELIXLANDIA,MINAS GERAIS,312570
PRESIDENTE JUSCELINO,MINAS GERAIS,315320
COROACI,MINAS GERAIS,311920
CENTRALINA,MINAS GERAIS,311580
MANTENA,MINAS GERAIS,313960
MONTE ALEGRE DE MINAS,MINAS GERAIS,314280
ESTRELA DO SUL,MINAS GERAIS,312480
PRESIDENTE KUBITSCHEK,MINAS GERAIS,315330
MATHIAS LOBATO,MINAS GERAIS,317150
CAPINOPOLIS,MINAS GERAIS,311260
GOVERNADOR VALADARES,MINAS GERAIS,312770
CANAPOLIS,MINAS GERAIS,311180
AQUIDAUANA,MATO GROSSO DO SUL,500110
DIVINO DAS LARANJEIRAS,MINAS GERAIS,312210
INIMUTABA,MINAS GERAIS,313110
UBERLANDIA,MINAS GERAIS,317020
IPIACU,MINAS GERAIS,313140
ITUIUTABA,MINAS GERAIS,313420
CONCEICAO DO MATO DENTRO,MINAS GERAIS,311750
CHAPADAO DO SUL,MATO GROSSO DO SUL,500295
PARANAIGUARA,GOIAS,521630
GUANHAES,MINAS GERAIS,312800
LAGOA FORMOSA,MINAS GERAIS,313750
SANTANA DE PIRAPAMA,MINAS GERAIS,315850
CARMO DO PARANAIBA,MINAS GERAIS,311430
VIRGINOPOLIS,MINAS GERAIS,317180
GUIMARANIA,MINAS GERAIS,312890
BIQUINHAS,MINAS GERAIS,310700
ALVORADA DE MINAS,MINAS GERAIS,310240
SANTA VITORIA,MINAS GERAIS,315980
SAO JOAO DO MANTENINHA,MINAS GERAIS,316257
CENTRAL DE MINAS,MINAS GERAIS,311570
PATROCINIO,MINAS GERAIS,314810
CONGONHAS DO NORTE,MINAS GERAIS,311810
SAO GABRIEL DO OESTE,MATO GROSSO DO SUL,500769
DIVINOLANDIA DE MINAS,MINAS GERAIS,312220
SARDOA,MINAS GERAIS,316550
GALILEIA,MINAS GERAIS,312730
CASSILANDIA,MATO GROSSO DO SUL,500290
JAGUARE,ESPIRITO SANTO,320305
DOM JOAQUIM,MINAS GERAIS,312260
GONZAGA,MINAS GERAIS,312750
ITAJA,GOIAS,521080
GURINHATA,MINAS GERAIS,312910
SENHORA DO PORTO,MINAS GERAIS,316610
PAINEIRAS,MINAS GERAIS,314640
MANTENOPOLIS,ESPIRITO SANTO,320330
SANTA EFIGENIA DE MINAS,MINAS GERAIS,315750
ROMARIA,MINAS GERAIS,315640
SAO GERALDO DA PIEDADE,MINAS GERAIS,316160
POMPEU,MINAS GERAIS,315200
SAO GERALDO DO BAIXIO,MINAS GERAIS,316165
INDIANOPOLIS,MINAS GERAIS,313070
VILA VALERIO,ESPIRITO SANTO,320517
AGUIA BRANCA,ESPIRITO SANTO,320013
SAO GABRIEL DA PALHA,ESPIRITO SANTO,320470
CONSELHEIRO PENA,MINAS GERAIS,311840
CRUZEIRO DA FORTALEZA,MINAS GERAIS,312070
ABAETE,MINAS GERAIS,310020
CUPARAQUE,MINAS GERAIS,312083
SAO SIMAO,GOIAS,522040
BRAUNAS,MINAS GERAIS,310880
TUMIRITINGA,MINAS GERAIS,316950
DORES DE GUANHAES,MINAS GERAIS,312310
SOORETAMA,ESPIRITO SANTO,320501
SERRA DO SALITRE,MINAS GERAIS,316680
NOVA PONTE,MINAS GERAIS,314500
ALPERCATA,MINAS GERAIS,310180
ACUCENA,MINAS GERAIS,310050
PRATA,MINAS GERAIS,315280
ALTO RIO NOVO,ESPIRITO SANTO,320035
PANCAS,ESPIRITO SANTO,320400
ARAPUA,MINAS GERAIS,310380
CORDISBURGO,MINAS GERAIS,311890
GOIABEIRA,MINAS GERAIS,312737
IRAI DE MINAS,MINAS GERAIS,313160
CARMESIA,MINAS GERAIS,311380
CAPITAO ANDRADE,MINAS GERAIS,311265
PERIQUITO,MINAS GERAIS,314995
CEDRO DO ABAETE,MINAS GERAIS,311560
ENGENHEIRO CALDAS,MINAS GERAIS,312370
LINHARES,ESPIRITO SANTO,320320
LADARIO,MATO GROSSO DO SUL,500520
SANTANA DO RIACHO,MINAS GERAIS,315900
ITANHOMI,MINAS GERAIS,313320
FERNANDES TOURINHO,MINAS GERAIS,312580
RIO PARANAIBA,MINAS GERAIS,315550
SAO DOMINGOS DO NORTE,ESPIRITO SANTO,320465
RESPLENDOR,MINAS GERAIS,315430
BALDIM,MINAS GERAIS,310500
FERROS,MINAS GERAIS,312590
RIO BANANAL,ESPIRITO SANTO,320435
JEQUITIBA,MINAS GERAIS,313570
MATUTINA,MINAS GERAIS,314120
COLATINA,ESPIRITO SANTO,320150
UBERABA,MINAS GERAIS,317010
PEDRINOPOLIS,MINAS GERAIS,314920
JOANESIA,MINAS GERAIS,313610
MORRO DO PILAR,MINAS GERAIS,314370
NAQUE,MINAS GERAIS,314435
MESQUITA,MINAS GERAIS,314170
PERDIZES,MINAS GERAIS,314980
SOBRALIA,MINAS GERAIS,316770
PARAOPEBA,MINAS GERAIS,314740
AGUA CLARA,MATO GROSSO DO SUL,500020
PARANAIBA,MATO GROSSO DO SUL,500630
TARUMIRIM,MINAS GERAIS,316840
BELO ORIENTE,MINAS GERAIS,310630
IAPU,MINAS GERAIS,312930
QUARTEL GERAL,MINAS GERAIS,315370
ARACAI,MINAS GERAIS,310320
SANTO ANTONIO DO RIO ABAIXO,MINAS GERAIS,316050
SAO GOTARDO,MINAS GERAIS,316210
RIO NEGRO,MATO GROSSO DO SUL,500730
INOCENCIA,MATO GROSSO DO SUL,500440
CAMPINA VERDE,MINAS GERAIS,311110
SANTA JULIANA,MINAS GERAIS,315770
MARTINHO CAMPOS,MINAS GERAIS,314050
PAPAGAIOS,MINAS GERAIS,314690
LIMEIRA DO OESTE,MINAS GERAIS,313862
UNIAO DE MINAS,MINAS GERAIS,317043
BAIXO GUANDU,ESPIRITO SANTO,320080
JABOTICATUBAS,MINAS GERAIS,313460
SAO SEBASTIAO DO RIO PRETO,MINAS GERAIS,316480
ITUETA,MINAS GERAIS,313410
ALVARENGA,MINAS GERAIS,310220
SERRA DA SAUDADE,MINAS GERAIS,316660
SAO JOAO DO ORIENTE,MINAS GERAIS,316260
CAETANOPOLIS,MINAS GERAIS,310990
SANTA RITA DO ITUETO,MINAS GERAIS,315950
BUGRE,MINAS GERAIS,310925
FUNILANDIA,MINAS GERAIS,312720
SANTA MARIA DE ITABIRA,MINAS GERAIS,315800
IBIA,MINAS GERAIS,312950
SANTANA DO PARAISO,MINAS GERAIS,315895
SETE LAGOAS,MINAS GERAIS,316720
DORES DO INDAIA,MINAS GERAIS,312320
ITAMBE DO MATO DENTRO,MINAS GERAIS,313280
MARILANDIA,ESPIRITO SANTO,320335
PASSABEM,MINAS GERAIS,314750
IPABA,MINAS GERAIS,313115
CORONEL FABRICIANO,MINAS GERAIS,311940
INHAPIM,MINAS GERAIS,313090
DOM CAVATI,MINAS GERAIS,312250
IPATINGA,MINAS GERAIS,313130
AIMORES,MINAS GERAIS,310110
MATOZINHOS,MINAS GERAIS,314110
PRUDENTE DE MORAIS,MINAS GERAIS,315360
ANTONIO DIAS,MINAS GERAIS,310300
INHAUMA,MINAS GERAIS,313100
VERISSIMO,MINAS GERAIS,317110
CAMPOS ALTOS,MINAS GERAIS,311150
MARAVILHAS,MINAS GERAIS,313970
POCRANE,MINAS GERAIS,315190
ITABIRA,MINAS GERAIS,313170
FORTUNA DE MINAS,MINAS GERAIS,312640
SACRAMENTO,MINAS GERAIS,315690
ESTRELA DO INDAIA,MINAS GERAIS,312470
ARAXA,MINAS GERAIS,310400
CARATINGA,MINAS GERAIS,311340
PITANGUI,MINAS GERAIS,315140
SAO SEBASTIAO DO ANTA,MINAS GERAIS,316447
CORGUINHO,MATO GROSSO DO SUL,500310
SAO DOMINGOS DAS DORES,MINAS GERAIS,316095
SANTA ROSA DA SERRA,MINAS GERAIS,315970
CARNEIRINHO,MINAS GERAIS,311455
CACHOEIRA DA PRATA,MINAS GERAIS,310960
NOVA UNIAO,MINAS GERAIS,313660
PEDRO LEOPOLDO,MINAS GERAIS,314930
TIMOTEO,MINAS GERAIS,316870
BOM DESPACHO,MINAS GERAIS,310740
TAQUARACU DE MINAS,MINAS GERAIS,316830
BOM JESUS DO GALHO,MINAS GERAIS,310780
CAPIM BRANCO,MINAS GERAIS,311250
ITAPAGIPE,MINAS GERAIS,313340
PEQUI,MINAS GERAIS,314960
RIBAS DO RIO PARDO,MATO GROSSO DO SUL,500710
LEANDRO FERREIRA,MINAS GERAIS,313830
BANDEIRANTES,MATO GROSSO DO SUL,500150
CAMPO FLORIDO,MINAS GERAIS,311140
LAGOA SANTA,MINAS GERAIS,313760
COMENDADOR GOMES,MINAS GERAIS,311690
VARGEM ALEGRE,MINAS GERAIS,317057
IMBE DE MINAS,MINAS GERAIS,313055
JAGUARACU,MINAS GERAIS,313500
ITURAMA,MINAS GERAIS,313440
ARACRUZ,ESPIRITO SANTO,320060
MARLIERIA,MINAS GERAIS,314030
ITAGUACU,ESPIRITO SANTO,320270
NOVA ERA,MINAS GERAIS,314470
ESMERALDAS,MINAS GERAIS,312410
IPANEMA,MINAS GERAIS,313120
ENTRE FOLHAS,MINAS GERAIS,312385
UBAPORANGA,MINAS GERAIS,317005
CONFINS,MINAS GERAIS,311787
SAO FRANCISCO DE SALES,MINAS GERAIS,316130
SAO JOSE DA VARGINHA,MINAS GERAIS,316310
ONCA DE PITANGUI,MINAS GERAIS,314580
CORREGO DANTA,MINAS GERAIS,311980
SANTA LUZIA,MINAS GERAIS,315780
TRES LAGOAS,MATO GROSSO DO SUL,500830
MIRANDA,MATO GROSSO DO SUL,500560
SAO ROQUE DO CANAA,ESPIRITO SANTO,320495
JOAO NEIVA,ESPIRITO SANTO,320313
BOM JESUS DO AMPARO,MINAS GERAIS,310770
PRATINHA,MINAS GERAIS,315300
SAO JOSE DA LAPA,MINAS GERAIS,316295
LUZ,MINAS GERAIS,313880
MUTUM,MINAS GERAIS,314400
TAPARUBA,MINAS GERAIS,316805
CONQUISTA,MINAS GERAIS,311820
VESPASIANO,MINAS GERAIS,317120
SAO GONCALO DO RIO ABAIXO,MINAS GERAIS,316190
PIEDADE DE CARATINGA,MINAS GERAIS,315015
CONCEICAO DO PARA,MINAS GERAIS,311760
CAETE,MINAS GERAIS,311000
PARA DE MINAS,MINAS GERAIS,314710
PINGO D'AGUA,MINAS GERAIS,315053
RIBEIRAO DAS NEVES,MINAS GERAIS,315460
SAO DOMINGOS DO PRATA,MINAS GERAIS,316100
SABARA,MINAS GERAIS,315670
BELA VISTA DE MINAS,MINAS GERAIS,310600
SANTA TERESA,ESPIRITO SANTO,320460
IBIRACU,ESPIRITO SANTO,320250
CONCEICAO DAS ALAGOAS,MINAS GERAIS,311730
ROCHEDO,MATO GROSSO DO SUL,500750
DIONISIO,MINAS GERAIS,312180
MOEMA,MINAS GERAIS,314240
CORREGO NOVO,MINAS GERAIS,312000
BARAO DE COCAIS,MINAS GERAIS,310540
FLORESTAL,MINAS GERAIS,312600
LARANJA DA TERRA,ESPIRITO SANTO,320316
TAPIRA,MINAS GERAIS,316810
NOVA SERRANA,MINAS GERAIS,314520
FRUTAL,MINAS GERAIS,312710
BELO HORIZONTE,MINAS GERAIS,310620
POPULINA,SAO PAULO,354040
ARAUJOS,MINAS GERAIS,310390
TAPIRAI,MINAS GERAIS,316820
OUROESTE,SAO PAULO,353475
JOAO MONLEVADE,MINAS GERAIS,313620
APARECIDA DO TABOADO,MATO GROSSO DO SUL,500100
CONTAGEM,MINAS GERAIS,311860
CONCEICAO DE IPANEMA,MINAS GERAIS,311740
SIMONESIA,MINAS GERAIS,316760
PERDIGAO,MINAS GERAIS,314970
SANTA RITA DE MINAS,MINAS GERAIS,315935
BETIM,MINAS GERAIS,310670
ITARANA,ESPIRITO SANTO,320290
AGUA COMPRIDA,MINAS GERAIS,310070
RAUL SOARES,MINAS GERAIS,315400
PIRAJUBA,MINAS GERAIS,315070
LAGOA DA PRATA,MINAS GERAIS,313720
SANTO ANTONIO DO MONTE,MINAS GERAIS,316040
SAO GONCALO DO PARA,MINAS GERAIS,316180
MEDEIROS,MINAS GERAIS,314130
SAO JOSE DO GOIABAL,MINAS GERAIS,316340
RIO PIRACICABA,MINAS GERAIS,315570
FUNDAO,ESPIRITO SANTO,320220
MESOPOLIS,SAO PAULO,352965
DELTA,MINAS GERAIS,312125
INDIAPORA,SAO PAULO,352070
IGARATINGA,MINAS GERAIS,313020
MIRA ESTRELA,SAO PAULO,353000
SANTA BARBARA DO LESTE,MINAS GERAIS,315725
SAO PEDRO DOS FERROS,MINAS GERAIS,316400
SANTA BARBARA,MINAS GERAIS,315720
AFONSO CLAUDIO,ESPIRITO SANTO,320010
BAMBUI,MINAS GERAIS,310510
JUATUBA,MINAS GERAIS,313665
PAULO DE FARIA,SAO PAULO,353660
SANTA ALBERTINA,SAO PAULO,354570
SELVIRIA,MATO GROSSO DO SUL,500780
CARDOSO,SAO PAULO,351070
MATEUS LEME,MINAS GERAIS,314070
DIVINOPOLIS,MINAS GERAIS,312230
RIOLANDIA,SAO PAULO,354420
SANTANA DO MANHUACU,MINAS GERAIS,315890
NOVA LIMA,MINAS GERAIS,314480
RAPOSOS,MINAS GERAIS,315390
ITAUNA,MINAS GERAIS,313380
BREJETUBA,ESPIRITO SANTO,320115
CHALE,MINAS GERAIS,311600
SANTA LEOPOLDINA,ESPIRITO SANTO,320450
SANTA MARIA DE JETIBA,ESPIRITO SANTO,320455
RIFAINA,SAO PAULO,354360
IBIRITE,MINAS GERAIS,312980
IGUATAMA,MINAS GERAIS,313030
SANTA RITA D'OESTE,SAO PAULO,354740
SAO ROQUE DE MINAS,MINAS GERAIS,316430
VERMELHO NOVO,MINAS GERAIS,317115
PLANURA,MINAS GERAIS,315160
IGARAPAVA,SAO PAULO,352010
TURMALINA,SAO PAULO,355530
SAO JOSE DO MANTIMENTO,MINAS GERAIS,316360
MACEDONIA,SAO PAULO,352820
RIO CASCA,MINAS GERAIS,315490
PARANAPUA,SAO PAULO,353590
MANHUACU,MINAS GERAIS,313940
SANTA CLARA D'OESTE,SAO PAULO,354610
IGARAPE,MINAS GERAIS,313010
CATAS ALTAS,MINAS GERAIS,311535
RIO ACIMA,MINAS GERAIS,315480
JARAGUARI,MATO GROSSO DO SUL,500490
SAO JOAQUIM DE BICAS,MINAS GERAIS,316292
ALVINOPOLIS,MINAS GERAIS,310230
SEM-PEIXE,MINAS GERAIS,316556
PEDREGULHO,SAO PAULO,353700
SERRA,ESPIRITO SANTO,320500
GUARANI D'OESTE,SAO PAULO,351800
SARZEDO,MINAS GERAIS,316553
MIGUELOPOLIS,SAO PAULO,352970
DOM SILVERIO,MINAS GERAIS,312270
LAJINHA,MINAS GERAIS,313770
DOLCINOPOLIS,SAO PAULO,351420
DURANDE,MINAS GERAIS,312352
MARIO CAMPOS,MINAS GERAIS,314015
CARMO DO CAJURU,MINAS GERAIS,311420
BRUMADINHO,MINAS GERAIS,310900
URANIA,SAO PAULO,355580
JAPARAIBA,MINAS GERAIS,313530
ARAMINA,SAO PAULO,350300
PONTES GESTAL,SAO PAULO,354030
ARCOS,MINAS GERAIS,310420
CAPUTIRA,MINAS GERAIS,311290
PEDRANOPOLIS,SAO PAULO,353690
FERNANDOPOLIS,SAO PAULO,351550
RUBINEIA,SAO PAULO,354450
ESTRELA D'OESTE,SAO PAULO,351520
ORINDIUVA,SAO PAULO,353420
ITABIRITO,MINAS GERAIS,313190
ITATIAIUCU,MINAS GERAIS,313370
BURITIZAL,SAO PAULO,350820
ABRE CAMPO,MINAS GERAIS,310030
MARIANA,MINAS GERAIS,314000
SANTA CRUZ DO ESCALVADO,MINAS GERAIS,315740
FRONTEIRA,MINAS GERAIS,312700
GUAIRA,SAO PAULO,351740
ASPASIA,SAO PAULO,350395
SANTA FE DO SUL,SAO PAULO,354660
JALES,SAO PAULO,352480
SAO SEBASTIAO DO OESTE,MINAS GERAIS,316460
DOIS IRMAOS DO BURITI,MATO GROSSO DO SUL,500348
TERENOS,MATO GROSSO DO SUL,500800
RIO DOCE,MINAS GERAIS,315500
COLOMBIA,SAO PAULO,351210
GUARACI,SAO PAULO,351790
DOMINGOS MARTINS,ESPIRITO SANTO,320190
VITORIA BRASIL,SAO PAULO,355695
REDUTO,MINAS GERAIS,315415
ITUVERAVA,SAO PAULO,352410
RIO MANSO,MINAS GERAIS,315530
OURO PRETO,MINAS GERAIS,314610
SANTANA DA PONTE PENSA,SAO PAULO,354720
TRES FRONTEIRAS,SAO PAULO,355490
BARRA LONGA,MINAS GERAIS,310570
CAMPO GRANDE,MATO GROSSO DO SUL,500270
DELFINOPOLIS,MINAS GERAIS,312120
PALESTINA,SAO PAULO,353500
ALVARES FLORENCE,SAO PAULO,350120
BODOQUENA,MATO GROSSO DO SUL,500215
PEDRA DO INDAIA,MINAS GERAIS,314890
PARISI,SAO PAULO,353625
PIEDADE DE PONTE NOVA,MINAS GERAIS,315020
SANTA SALETE,SAO PAULO,354765
AMERICO DE CAMPOS,SAO PAULO,350180
MARTINS SOARES,MINAS GERAIS,314053
MUNIZ FREIRE,ESPIRITO SANTO,320370
MATIPO,MINAS GERAIS,314090
IUNA,ESPIRITO SANTO,320300
IBATIBA,ESPIRITO SANTO,320245
BONFIM,MINAS GERAIS,310810
CARIACICA,ESPIRITO SANTO,320130
DORESOPOLIS,MINAS GERAIS,312340
IBIRACI,MINAS GERAIS,312970
CLARAVAL,MINAS GERAIS,311640
CONCEICAO DO CASTELO,ESPIRITO SANTO,320170
VITORIA,ESPIRITO SANTO,320530
PORTO MURTINHO,MATO GROSSO DO SUL,500690
CLAUDIO,MINAS GERAIS,311660
MOEDA,MINAS GERAIS,314230
ITAGUARA,MINAS GERAIS,313220
ICEM,SAO PAULO,351980
IRUPI,ESPIRITO SANTO,320265
COSMORAMA,SAO PAULO,351290
ITAPECERICA,MINAS GERAIS,313350
SANTO ANTONIO DO GRAMA,MINAS GERAIS,316010
URUCANIA,MINAS GERAIS,317050
CRISTAIS PAULISTA,SAO PAULO,351320
PONTE NOVA,MINAS GERAIS,315210
ILHA SOLTEIRA,SAO PAULO,352044
JERIQUARA,SAO PAULO,352540
VIANA,ESPIRITO SANTO,320510
VENDA NOVA DO IMIGRANTE,ESPIRITO SANTO,320506
SAO JOAO DO MANHUACU,MINAS GERAIS,316255
PAINS,MINAS GERAIS,314650
MANHUMIRIM,MINAS GERAIS,313950
IPUA,SAO PAULO,352130
BARRETOS,SAO PAULO,350550
NOVA CANAA PAULISTA,SAO PAULO,353284
BELO VALE,MINAS GERAIS,310640
NOVA GRANADA,SAO PAULO,353300
VALENTIM GENTIL,SAO PAULO,355610
MERIDIANO,SAO PAULO,352960
SAO FRANCISCO,SAO PAULO,354900
FORMIGA,MINAS GERAIS,312610
VOTUPORANGA,SAO PAULO,355710
VILA VELHA,ESPIRITO SANTO,320520
VARGEM BONITA,MINAS GERAIS,317060
CRUCILANDIA,MINAS GERAIS,312060
TANABI,SAO PAULO,355340
SANTA MARGARIDA,MINAS GERAIS,315790
PALMEIRA D'OESTE,SAO PAULO,353520
PIUI,MINAS GERAIS,315150
SAO JOAO DAS DUAS PONTES,SAO PAULO,354920
ACAIACA,MINAS GERAIS,310040
JEQUERI,MINAS GERAIS,313550
MARECHAL FLORIANO,ESPIRITO SANTO,320334
PEDRA BONITA,MINAS GERAIS,314875
PIMENTA,MINAS GERAIS,315050
CASSIA,MINAS GERAIS,311510
LUISBURGO,MINAS GERAIS,313867
ORATORIOS,MINAS GERAIS,314585
ALTO JEQUITIBA,MINAS GERAIS,315350
IBITIRAMA,ESPIRITO SANTO,320255
DIRCE REIS,SAO PAULO,351385
PONTALINDA,SAO PAULO,354025
SUZANAPOLIS,SAO PAULO,355255
SAO JOAO BATISTA DO GLORIA,MINAS GERAIS,316220
CORREGO FUNDO,MINAS GERAIS,311995
PIEDADE DOS GERAIS,MINAS GERAIS,315040
RIBEIRAO CORRENTE,SAO PAULO,354310
GUARA,SAO PAULO,351770
CAPARAO,MINAS GERAIS,311210
APARECIDA D'OESTE,SAO PAULO,350260
CASTELO,ESPIRITO SANTO,320140
CARMOPOLIS DE MINAS,MINAS GERAIS,311450
SERICITA,MINAS GERAIS,316630
MARINOPOLIS,SAO PAULO,352910
ALTAIR,SAO PAULO,350090
CONGONHAS,MINAS GERAIS,311800
FRANCA,SAO PAULO,351620
